# LAMMPS data file written by OVITO Basic 3.8.4

12000 atoms
15 atom types

-0.538066581 128.596733419 xlo xhi
-0.93195 73.62405 ylo yhi
-27.57825 27.57825 zlo zhi

Masses

1 78.96  # Se1
2 78.96  # Se2
3 195.09  # Pt
4 78.96  # Se1
5 78.96  # Se2
6 195.09  # Pt
7 78.96  # Se1
8 78.96  # Se2
9 195.09  # Pt
10 78.96  # Se1
11 78.96  # Se2
12 195.09  # Pt
13 78.96  # Se1
14 78.96  # Se2
15 195.09  # Pt

Atoms  # atomic

1 1 4.304492667 0.0 -8.7796185 0 0 0
2 1 1.076123167 1.8639 -8.7796185 0 0 0
3 2 2.152246333 0.0 -11.3455815 0 0 0
4 2 5.380615834 1.8639 -11.3455815 0 0 0
5 3 0.0 0.0 -10.0626 0 0 0
6 3 3.2283695 1.8639 -10.0626 0 0 0
7 1 10.76123167 0.0 -8.7796185 0 0 0
8 1 7.532862167 1.8639 -8.7796185 0 0 0
9 2 8.608985334 0.0 -11.3455815 0 0 0
10 2 11.83735483 1.8639 -11.3455815 0 0 0
11 3 6.456739 0.0 -10.0626 0 0 0
12 3 9.685108501 1.8639 -10.0626 0 0 0
13 1 17.21797067 0.0 -8.7796185 0 0 0
14 1 13.98960117 1.8639 -8.7796185 0 0 0
15 2 15.06572433 0.0 -11.3455815 0 0 0
16 2 18.29409384 1.8639 -11.3455815 0 0 0
17 3 12.913478 0.0 -10.0626 0 0 0
18 3 16.1418475 1.8639 -10.0626 0 0 0
19 1 23.67470967 0.0 -8.7796185 0 0 0
20 1 20.44634017 1.8639 -8.7796185 0 0 0
21 2 21.52246334 0.0 -11.3455815 0 0 0
22 2 24.75083284 1.8639 -11.3455815 0 0 0
23 3 19.370217 0.0 -10.0626 0 0 0
24 3 22.5985865 1.8639 -10.0626 0 0 0
25 1 30.13144867 0.0 -8.7796185 0 0 0
26 1 26.90307917 1.8639 -8.7796185 0 0 0
27 2 27.97920234 0.0 -11.3455815 0 0 0
28 2 31.20757184 1.8639 -11.3455815 0 0 0
29 3 25.826956 0.0 -10.0626 0 0 0
30 3 29.0553255 1.8639 -10.0626 0 0 0
31 1 36.58818767 0.0 -8.7796185 0 0 0
32 1 33.35981817 1.8639 -8.7796185 0 0 0
33 2 34.43594134 0.0 -11.3455815 0 0 0
34 2 37.66431084 1.8639 -11.3455815 0 0 0
35 3 32.283695 0.0 -10.0626 0 0 0
36 3 35.5120645 1.8639 -10.0626 0 0 0
37 1 43.04492667 0.0 -8.7796185 0 0 0
38 1 39.81655717 1.8639 -8.7796185 0 0 0
39 2 40.89268034 0.0 -11.3455815 0 0 0
40 2 44.12104984 1.8639 -11.3455815 0 0 0
41 3 38.740434 0.0 -10.0626 0 0 0
42 3 41.9688035 1.8639 -10.0626 0 0 0
43 1 49.50166567 0.0 -8.7796185 0 0 0
44 1 46.27329617 1.8639 -8.7796185 0 0 0
45 2 47.34941934 0.0 -11.3455815 0 0 0
46 2 50.57778884 1.8639 -11.3455815 0 0 0
47 3 45.197173 0.0 -10.0626 0 0 0
48 3 48.4255425 1.8639 -10.0626 0 0 0
49 1 55.95840467 0.0 -8.7796185 0 0 0
50 1 52.73003517 1.8639 -8.7796185 0 0 0
51 2 53.80615834 0.0 -11.3455815 0 0 0
52 2 57.03452784 1.8639 -11.3455815 0 0 0
53 3 51.653912 0.0 -10.0626 0 0 0
54 3 54.8822815 1.8639 -10.0626 0 0 0
55 1 62.41514367 0.0 -8.7796185 0 0 0
56 1 59.18677417 1.8639 -8.7796185 0 0 0
57 2 60.26289734 0.0 -11.3455815 0 0 0
58 2 63.49126684 1.8639 -11.3455815 0 0 0
59 3 58.110651 0.0 -10.0626 0 0 0
60 3 61.3390205 1.8639 -10.0626 0 0 0
61 1 4.304492667 3.7278 -8.7796185 0 0 0
62 1 1.076123167 5.5917 -8.7796185 0 0 0
63 2 2.152246333 3.7278 -11.3455815 0 0 0
64 2 5.380615834 5.5917 -11.3455815 0 0 0
65 3 0.0 3.7278 -10.0626 0 0 0
66 3 3.2283695 5.5917 -10.0626 0 0 0
67 1 10.76123167 3.7278 -8.7796185 0 0 0
68 1 7.532862167 5.5917 -8.7796185 0 0 0
69 2 8.608985334 3.7278 -11.3455815 0 0 0
70 2 11.83735483 5.5917 -11.3455815 0 0 0
71 3 6.456739 3.7278 -10.0626 0 0 0
72 3 9.685108501 5.5917 -10.0626 0 0 0
73 1 17.21797067 3.7278 -8.7796185 0 0 0
74 1 13.98960117 5.5917 -8.7796185 0 0 0
75 2 15.06572433 3.7278 -11.3455815 0 0 0
76 2 18.29409384 5.5917 -11.3455815 0 0 0
77 3 12.913478 3.7278 -10.0626 0 0 0
78 3 16.1418475 5.5917 -10.0626 0 0 0
79 1 23.67470967 3.7278 -8.7796185 0 0 0
80 1 20.44634017 5.5917 -8.7796185 0 0 0
81 2 21.52246334 3.7278 -11.3455815 0 0 0
82 2 24.75083284 5.5917 -11.3455815 0 0 0
